"IN","TARGET"
1646,4
1662,1
1668,1
1671,0
1672,4
1673,6
1686,4
1688,4
1696,4
1701,5
1707,4
1708,3
1713,4
1715,4
1717,3
1721,3
1724,3
1725,3
1730,4
1731,4
1734,4
1740,3
1748,3
1749,4
1750,6
1763,3
1768,5
1773,2
1777,1
1778,1
1780,3
1782,1
1784,5
1786,4
1787,5
1792,1
1800,2
1801,3
1803,3
1804,4
1807,2
1818,6
1821,3
1822,5
1828,3
1833,4
1844,4
1847,3
1850,2
1854,4
1858,5
1864,4
1867,2
1876,3
1880,1
1881,2
1891,3
1894,3
1895,4
1901,1
1905,4
1912,6
1918,3
1921,4
1923,3
1924,1
1931,2
1941,4
1950,2
1951,4
1954,5
1961,4
1966,4
1979,4
1982,1
1987,3
1997,3
2004,4
2011,5
2015,3
2025,6
2033,1
2034,4
2035,2
2036,2
2053,3
2059,3
2060,2
2073,3
2084,3
2089,4
2092,2
2109,5
2129,4
2134,5
2135,5
2148,3
2149,1
2150,2
2165,3
2166,3
2168,5
2170,1
2171,2
2172,3
2176,5
2182,3
2189,2
2191,5
2197,3
2202,1
2203,4
2204,0
2206,5
2218,2
2219,4
2221,1
2226,1
2228,3
2232,4
2236,0
2241,2
2245,5
2251,3
2255,5
2256,4
2259,2
2263,4
2264,4
2267,1
2273,2
2277,4
2287,4
2289,3
2291,1
2296,2
2299,2
2306,3
2314,1
2317,2
2318,4
2321,4
2324,4
2340,3
2343,2
2349,1
2352,5
2353,1
2365,2
2370,1
2378,3
2390,1
2399,1
2402,1
2403,1
2404,2
2414,5
2422,4
2424,1
2430,4
2435,3
2439,2
2442,5
2445,4
2449,2
2451,1
2461,3
2464,4
2465,4
2472,3
2476,2
2482,3
2487,5
2498,5
2501,4
2504,3
2511,1
2518,5
2521,5
2530,3
2543,5
2545,4
2561,4
2566,4
2572,3
2577,3
2578,2
2580,3
2581,5
2582,4
2584,3
2590,5
2598,3
2602,2
2605,5
2616,4
2618,4
2619,2
2624,5
2632,2
2640,4
2646,5
2651,1
2660,1
2661,4
2668,1
2670,1
2680,3
2681,3
2689,1
2694,5
2695,1
2696,3
2702,3
2704,4
2708,5
2709,3
2714,4
2716,3
2723,1
2725,3
2738,0
2750,4
2756,2
2758,4
2766,3
2767,1
2771,2
2775,4
2776,3
2779,2
2780,3
2781,1
2782,5
2783,4
2796,4
2798,4
2800,3
2803,7
2806,6
2813,3
2818,2
2821,5
2825,4
2829,2
2830,3
2833,4
2839,1
2843,5
2846,4
2847,3
2848,6
2856,4
2863,1
2867,5
2869,4
2873,5
2874,4
2875,3
2880,2
2886,3
2887,4
2888,3
2889,2
2890,2
2892,1
2901,3
2902,2
2905,2
2917,2
2922,3
2924,4
2930,2
2931,5
2946,2
2955,4
2962,3
2964,1
2965,1
2967,5
2970,6
2973,6
2974,1
2976,2
2977,2
2978,1
2986,5
2988,5
2989,1
2995,4
3005,4
3011,5
3013,3
3019,4
3021,2
3022,5
3029,1
3037,4
3042,2
3043,4
3049,4
3050,6
3053,1
3058,1
3062,1
3063,4
3065,1
3080,2
3088,1
3093,1
3096,5
3101,6
3103,1
3107,6
3109,5
3111,5
3113,4
3116,5
3132,3
3141,5
3153,1
3154,1
3160,2
3167,1
3170,4
3173,2
3174,4
3177,5
3179,4
3184,1
3190,3
3193,4
3199,4
3201,1
3202,3
3203,3
3206,3
3209,3
3210,3
3217,5
3220,4
3228,2
3232,3
3239,1
3243,4
3245,3
3246,4
3251,5
3253,5
3257,4
3260,1
3261,4
3263,5
3278,4
3281,3
3283,5
3290,2
3297,4
3304,3
3305,3
3307,5
3308,3
3313,3
3314,3
3317,1
3348,1
3350,2
3359,4
3367,4
3376,3
3378,3
3384,1
3386,3
3387,4
3388,3
3390,5
3391,2
3396,0
3398,4
3404,5
3406,2
3407,4
3414,4
3419,3
3423,2
3427,3
3432,0
3434,3
3438,1
3442,1
3443,2
3448,0
3456,3
3464,6
3470,2
3475,4
3477,4
3490,3
3493,4
3502,3
3508,4
3516,2
3517,5
3525,3
3532,4
3535,4
3536,5
3540,3
3547,3
3550,3
3557,2
3562,1
3563,3
3564,1
3570,3
3573,3
3577,3
3579,3
3581,1
3587,4
3602,4
3609,4
3612,4
3621,3
3642,2
3647,1
3649,3
3654,2
3660,5
3665,5
3669,4
3673,4
3675,2
3678,4
3680,3
3686,5
3693,5
3710,3
3713,4
3718,5
3725,3
3726,3
3747,3
3753,1
3754,5
3760,5
3763,2
3765,4
3769,5
3771,4
3784,3
3787,4
3794,1
3796,4
3798,4
3809,4
3812,5
3819,1
3828,4
3831,5
3833,3
3837,5
3839,1
3843,3
3846,4
3854,5
3861,1
3864,4
3868,3
3869,5
3870,3
3883,2
3886,3
3889,4
3894,1
3907,3
3910,4
3913,1
3914,3
3921,6
3923,1
3929,2
3931,2
3932,5
3937,0
3943,3
3956,5
3957,3
3961,6
3971,3
4004,1
4005,3
4006,4
4011,2
4013,5
4014,6
4016,0
4017,5
4020,3
4022,4
4026,1
4032,1
4043,2
4045,3
4048,5
4051,5
4052,4
4056,3
4059,2
4069,5
4074,4
4076,3
4077,2
4079,2
4081,4
4088,2
4105,3
4125,4
4134,3
4139,2
4146,2
4149,4
4151,0
4155,3
4157,3
4168,5
4170,2
4174,2
4179,5
4185,4
4199,1
4205,2
4208,3
4211,2
4212,0
4215,3
4217,3
4219,2
4226,4
4227,3
4229,2
4231,2
4233,2
4237,3
4243,4
4248,4
4255,5
4262,2
4266,1
4268,1
4270,2
4273,1
4276,4
4277,4
4279,2
4299,4
4313,1
4322,4
4324,2
4328,3
4331,3
4335,2
4337,4
4338,1
4343,2
4347,2
4355,4
4357,3
4359,6
4362,2
4368,2
4374,5
4375,5
4378,4
4381,2
4387,4
4400,2
4423,4
4424,3
4428,4
4433,6
4436,2
4437,1
4439,6
4449,4
4456,4
4463,5
4467,2
4468,2
4469,3
4472,4
4473,4
4476,3
4500,2
4509,4
4513,2
4521,1
4527,3
4530,2
4532,3
4533,3
4535,2
4536,4
4542,4
4551,3
4554,4
4555,2
4564,1
4572,2
4573,6
4577,2
4579,6
4583,3
4584,6
4596,3
4599,4
4607,4
4609,0
4610,1
4616,2
4617,3
4633,4
4638,4
4641,3
4653,6
4655,4
4659,1
4669,1
4678,1
4685,4
4686,4
4691,1
4695,5
4698,4
4700,5
4711,3
4722,4
4727,4
4756,6
4762,1
4763,3
4766,4
4770,1
4784,4
4791,3
4795,5
4799,1
4802,4
4805,4
4814,5
4816,1
4817,4
4822,3
4827,2
4833,4
4836,1
4842,3
4844,3
4845,2
4849,4
4850,2
4860,5
4863,3
4871,4
4878,4
4881,3
4888,4
4900,6
4906,3
4909,1
4916,4
4918,5
4926,3
4928,2
4941,3
4946,5
4949,2
4956,3
4966,4
4969,3
4973,4
4978,5
4982,3
4985,5
4991,4
4998,4
5000,2
5004,3
5005,2
5011,4
5016,0
5018,3
5034,4
5038,1
5042,6
5046,3
5051,0
5054,2
5057,4
5062,4
5063,4
5065,3
5066,2
5076,2
5089,3
5092,2
5093,4
5094,4
5098,4
5102,3
5112,5
5117,3
5127,3
5130,2
5131,2
5132,4
5135,2
5136,3
5147,5
5157,4
5160,2
5165,1
5166,1
5172,2
5173,2
5179,1
5184,5
5187,2
5191,3
5193,1
5194,1
5199,2
5212,1
5213,3
5224,4
5226,4
5239,5
5252,5
5264,1
5266,2
5271,5
5273,4
5276,3
5278,4
5281,2
5283,4
5291,1
5294,6
5296,4
5297,1
5313,4
5314,3
5321,3
5325,3
5326,1
5328,4
5334,3
5338,4
5344,2
5348,1
5352,2
5353,4
5354,1
5361,0
5364,3
5365,4
5367,2
5379,4
5382,3
5386,5
5395,4
5410,5
5411,3
5416,5
5424,4
5426,3
5428,2
5430,5
5433,1
5437,3
5440,3
5442,5
5445,3
5449,4
5452,4
5460,1
5461,2
5465,2
5467,4
5471,4
5474,1
5475,3
5480,1
5481,4
5484,2
5494,5
5495,2
5497,2
5499,3
5507,2
5510,3
5515,1
5516,2
5517,1
5524,4
5530,6
5534,2
5543,1
5545,3
5558,4
5562,3
5573,6
5581,4
5583,5
5587,4
5589,2
5591,5
5596,3
5606,4
5608,5
5611,3
5612,5
5614,4
5620,4
5623,5
5624,3
5626,5
5633,1
5635,3
5640,4
5643,3
5644,6
5653,5
5663,4
5664,5
5667,2
5671,1
5673,4
5676,2
5678,2
5698,2
5700,6
5705,4
5706,5
5711,2
5712,5
5716,3
5719,3
5725,2
5728,6
5734,1
5735,4
5743,2
5754,2
5755,3
5756,5
5766,3
5770,4
5774,1
5775,2
5776,4
5778,6
5786,3
5787,4
5791,5
5794,3
5803,3
5804,3
5808,1
5810,4
5813,4
5828,3
5839,6
5842,4
5843,2
5844,4
5847,3
5851,2
5854,4
5857,1
5866,2
5874,1
5886,3
5895,2
5897,2
5898,3
5900,2
5902,1
5908,1
5909,3
5912,6
5913,1
5917,5
5918,3
5921,3
5931,2
5942,4
5943,3
5950,4
5954,1
5983,3
5995,3
6002,2
6005,4
6009,6
6011,2
6012,5
6019,1
6021,3
6029,5
6036,4
6037,3
6038,1
6043,3
6045,4
6047,1
6048,3
6061,4
6063,3
6064,5
6068,5
6069,1
6070,4
6071,5
6074,4
6079,4
6082,3
6088,4
6094,3
6095,2
6098,3
6102,4
6105,2
6113,5
6116,3
6120,2
6121,2
6126,2
6144,4
6145,4
6153,2
6156,4
6159,4
6162,1
6184,2
6188,3
6189,3
6191,2
6211,1
6216,4
6218,1
6222,1
6235,3
6245,1
6248,4
6253,4
6256,0
6257,4
6259,1
6266,5
6268,4
6275,1
6280,3
6283,2
6288,5
6289,2
6301,5
6308,4
6314,4
6315,0
6316,4
6317,3
6318,2
6323,3
6329,4
6336,1
6341,5
6348,3
6349,5
6365,1
6372,4
6376,3
6378,1
6379,5
6382,1
6383,3
6389,5
6390,2
6392,5
6394,1
6402,1
6404,4
6405,2
6406,1
6409,4
6410,5
6411,4
6421,4
6428,6
6429,2
6432,4
6436,1
6437,4
6438,1
6445,3
6447,4
6450,4
6462,4
6467,4
6478,4
6484,5
6492,4
6497,6
6504,3
6505,1
6513,3
6525,5
6526,5
6528,3
6540,1
6542,1
6544,5
6548,4
6552,3
6558,4
6567,2
6569,5
6572,6
6577,5
6581,3
6588,3
6591,1
6594,2
6600,6
6602,3
6604,3
6605,4
6614,2
6616,1
6621,1
6640,5
6641,3
6643,3
6644,1
6649,2
6650,4
6655,6
6661,2
6672,5
6677,2
6688,2
6689,5
6691,2
6692,5
6694,3
6702,2
6714,1
6716,5
6724,4
6725,2
6730,4
6735,3
6738,3
6739,3
6743,4
6747,3
6750,7
6751,3
6753,4
6754,3
6755,1
6762,4
6764,4
6772,2
6774,1
6787,2
6789,3
6793,4
6798,1
6799,0
6800,5
6802,2
6808,2
6809,4
6812,4
6814,3
6816,2
6822,1
6829,4
6834,2
6836,5
6839,4
6840,2
6843,2
6846,2
6848,1
6852,2
6856,5
6860,4
6866,4
6870,4
6878,1
6880,5
6885,5
6897,4
6902,4
6904,4
6907,4
6909,1
6914,2
6915,5
6922,1
6924,2
6933,3
6934,5
6941,4
6957,3
6960,3
6969,0
6975,3
6980,2
6983,1
6987,2
6994,3
6997,5
7002,3
7010,2
7015,3
7019,3
7022,4
7025,2
7029,4
7031,2
7037,2
7038,4
7043,1
7049,3
7052,3
7053,4
7056,3
7057,4
7080,1
7086,2
7087,4
7105,4
7108,2
7121,1
7122,2
7125,2
7132,3
7134,4
7151,3
7152,3
7157,3
7159,1
7166,1
7167,1
7177,3
7179,2
7181,1
7183,5
7186,4
7193,5
7205,3
7207,2
7209,4
7216,1
7232,2
7235,3
7238,3
7240,2
7243,1
7252,2
7269,2
7275,4
7281,3
7283,1
7287,6
7289,5
7291,4
7294,2
7304,5
7308,4
7313,3
7319,1
7325,2
7326,3
7330,5
7332,4
7337,1
7341,1
7346,3
7353,1
7354,4
7361,1
7366,1
7368,5
7372,4
7375,3
7377,6
7380,1
7382,4
7385,3
7392,3
7395,4
7397,3
7403,3
7406,3
7409,0
7410,4
7412,4
7419,3
7425,3
7435,7
7438,4
7440,4
7447,3
7449,2
7456,4
7464,4
7478,2
7480,3
7481,5
7483,3
7484,2
7491,4
7494,2
7501,2
7503,4
7509,2
7517,1
7518,6
7519,2
7521,5
7522,2
7536,4
7539,1
7547,6
7549,3
7552,3
7554,2
7556,4
7564,4
7566,1
7570,4
7571,3
7572,4
7575,2
7586,3
7589,5
7590,3
7597,4
7602,4
7604,4
7605,3
7612,2
7615,4
7617,3
7624,4
7632,4
7639,4
7642,3
7643,3
7649,4
7650,1
7653,4
7654,3
7657,5
7662,1
7669,4
7671,3
7675,1
7678,4
7682,4
7688,2
7689,1
7690,5
7692,3
7699,1
7705,3
7712,3
7726,4
7728,2
7735,4
7737,2
7739,4
7743,1
7744,5
7746,2
7749,1
7750,4
7752,4
7755,5
7756,4
7762,5
7764,1
7769,2
7770,2
7776,5
7778,5
7784,2
7786,3
7789,3
7793,4
7794,1
7804,3
7811,4
7813,3
7815,3
7817,1
7818,4
7821,6
7825,4
7830,5
7832,4
7835,2
7839,6
7842,5
7849,4
7856,2
7857,2
7863,5
7866,4
7871,3
7875,2
7882,2
7887,2
7888,4
7891,2
7895,4
7901,4
7906,2
7908,1
7917,2
7924,3
7948,4
7950,6
7955,3
7957,1
7959,2
7967,5
7969,3
7971,4
7974,3
7976,3
7986,6
7987,1
7993,4
7996,4
7998,3
8018,3
8019,2
8027,2
8036,2
8040,5
8044,4
8050,3
8052,0
8054,0
8057,4
8058,4
8059,3
8066,3
8070,6
8072,6
8078,2
8079,3
8080,4
8081,4
8088,1
8091,3
8094,3
8095,2
8099,5
8101,5
8102,5
8116,5
8125,4
8134,1
8139,1
8141,5
8147,3
8158,6
8160,2
8165,3
8187,2
8205,1
8209,3
8211,4
8232,4
8236,4
8237,6
8238,7
8245,4
8256,3
8268,3
8269,2
8270,5
8286,3
8289,4
8301,3
8305,1
8310,3
8312,1
8318,5
8321,4
8328,1
8331,4
8334,3
8344,4
8345,2
8352,5
8358,4
8359,2
8360,2
8365,3
8366,3
8369,5
8373,5
8378,4
8392,3
8397,3
8399,2
8400,3
8405,3
8406,5
8410,1
8413,4
8414,1
8416,5
8426,2
8434,5
8439,1
8440,1
8475,4
8480,5
8497,2
8499,1
8500,3
8501,3
8502,3
8518,5
8520,4
8523,5
8525,1
8532,3
8535,3
8543,2
8554,1
8560,5
8561,4
8563,1
8566,1
8570,4
8572,3
8582,2
8583,2
8587,2
8592,2
8593,1
8607,1
8609,5
8610,4
8614,4
8616,5
8622,4
8623,4
8624,2
8633,6
8641,6
8644,5
8649,4
8653,3
8657,6
8658,3
8663,4
8672,2
8680,1
8684,3
8687,2
8688,4
8690,4
8712,0
8717,3
8730,5
8739,4
8744,5
8747,5
8748,4
8751,3
8758,4
8761,2
8763,1
8764,4
8765,6
8773,5
8780,3
8781,3
8782,4
8785,0
8786,3
8797,1
8799,4
8807,1
8816,3
8817,3
8826,5
8833,3
8834,3
8835,2
8840,5
8843,3
8849,3
8855,3
8861,2
8862,4
8865,3
8868,5
8870,4
8880,4
8885,2
8894,2
8895,5
8899,5
8912,2
8922,2
8924,3
8928,4
8932,1
8943,6
8945,6
8946,5
8954,2
8958,4
8960,2
8965,2
8966,5
8967,2
8969,3
8980,4
8984,4
8985,3
8988,3
8989,5
8995,1
9004,3
9010,2
9012,1
9018,4
9036,1
9037,2
9040,2
9041,5
9044,6
9045,3
9047,3
9049,2
9061,2
9062,3
9076,4
9079,2
9081,4
9082,4
9089,1
9092,3
9094,1
9115,1
9117,4
9118,3
9120,2
9124,3
9128,1
9135,1
9136,3
9138,4
9157,4
9176,2
9183,2
9187,3
9188,1
9190,5
9197,4
9200,3
9201,2
9203,1
9212,4
9213,1
9214,5
9217,3
9219,3
9220,5
9221,6
9237,3
9240,4
9241,2
9248,3
9253,6
9259,4
9267,1
9271,3
9273,1
9285,6
9290,4
9291,3
9293,1
9294,4
9301,3
9302,4
9312,3
9316,4
9319,1
9328,5
9331,4
9338,1
9350,3
9356,4
9359,2
9362,3
9364,3
9370,3
9380,1
9386,5
9394,2
9407,4
9411,3
9422,4
9423,1
9429,1
9433,1
9439,1
9451,4
9452,3
9453,2
9460,5
9465,5
9470,4
9476,4
9485,4
9486,1
9488,3
9507,5
9508,2
9517,7
9521,6
9528,3
9532,3
9536,3
9540,5
9542,5
9546,4
9548,5
9549,6
9554,5
9555,4
9558,1
9573,1
9575,5
9584,3
9586,4
9588,6
9591,1
9592,5
9597,6
9600,4
9603,4
9605,2
9614,1
9616,5
9622,4
9624,4
9629,1
9633,4
9640,4
9644,2
9645,1
9646,3
9648,3
9649,1
9660,4
9664,3
9675,1
9679,3
9680,3
9682,1
9697,3
9701,4
9704,3
9705,2
9707,4
9714,1
9718,3
9722,5
9739,3
9747,6
9751,2
9757,2
9759,4
9760,4
9764,3
9776,1
9778,3
9786,1
9803,4
9804,5
9815,5
9824,2
9825,0
9826,3
9827,4
9833,4
9835,1
9860,4
9865,3
9871,4
9874,1
9880,3
9882,1
9885,3
9888,4
9892,2
9893,5
9896,1
9902,3
9906,4
9910,5
9914,3
9918,2
9920,1
9926,4
9931,6
9935,4
9945,5
9953,1
9957,3
9963,4
9972,4
9976,5
9979,3
9980,1
9982,1
9991,4
10000,5
10003,4
10005,2
10014,3
10032,3
10034,3
10041,2
10042,4
10044,5
10045,1
10054,4
10061,6
10062,1
10073,3
10081,1
10084,1
10086,0
10093,1
10101,5
10105,4
10110,4
10113,3
10115,3
10119,4
10121,3
10124,1
10126,5
10127,3
10145,3
10147,1
10148,2
10162,2
10163,3
10166,2
10172,4
10173,3
10175,2
10180,3
10186,1
10192,4
10199,3
10209,0
10210,7
10214,3
10215,0
10216,1
10232,3
10239,5
10249,5
10253,5
10255,1
10262,3
10264,2
10266,1
10268,2
10271,3
10272,5
10276,1
10277,2
10279,3
10281,2
10285,2
10294,1
10300,3
10304,3
10307,3
10309,5
10310,2
10312,1
10321,3
10332,1
10336,4
10368,3
10369,6
10375,1
10376,2
10379,4
10380,3
10383,2
10385,5
10387,4
10397,3
10412,3
10413,1
10418,2
10420,3
10426,4
10427,2
10428,3
10430,1
10435,2
10436,1
10446,6
10448,3
10449,5
10463,2
10469,2
10470,5
10471,4
10473,5
10476,3
10482,3
10500,3
10511,5
10512,4
10514,4
10515,5
10526,1
10546,2
10549,4
10553,1
10558,2
10575,1
10581,3
10583,3
10584,2
10585,1
10610,2
10611,1
10616,4
10618,3
10628,0
10632,2
10642,4
10648,3
10649,4
10650,3
10654,2
10656,5
10661,5
10663,1
10672,3
10678,5
10685,4
10690,5
10702,4
10706,3
10708,2
10716,3
10717,5
10720,5
10729,1
10730,5
10745,2
10753,2
10754,2
10762,2
10766,1
10776,1
10783,3
10789,3
10790,5
10797,1
10807,3
10810,1
10817,3
10820,2
10822,3
10828,4
10829,2
10830,3
10831,6
10841,5
10847,3
10856,0
10860,0
10861,5
10863,3
10875,3
10884,4
10895,2
10897,3
10898,3
10903,0
10908,1
10924,3
10926,2
10927,3
10928,3
10933,1
10939,6
10942,4
10945,3
10949,4
10950,3
10958,5
10963,4
10967,3
10971,1
10972,2
10974,4
10976,5
10980,3
10991,2
10995,4
11014,5
11017,5
11019,5
11022,2
11030,5
11031,3
11041,2
11042,4
11044,4
11047,5
11048,3
11049,3
11052,3
11058,1
11069,3
11070,3
11073,5
11074,1
11078,2
11079,1
11085,1
11088,4
11106,1
11110,5
11114,4
11118,2
11129,5
11130,4
11131,4
11133,2
11138,4
11143,4
11146,4
11153,4
11162,4
11170,6
11171,1
11201,3
11216,5
11219,3
11222,5
11234,1
11238,4
11244,3
11246,1
11248,2
11250,1
11256,4
11259,2
11263,1
11264,3
11270,1
11274,1
11281,3
11285,1
11300,2
11305,3
11317,3
11319,2
11330,1
11334,5
11335,5
11336,3
11356,4
11358,3
11360,2
11364,1
11373,6
11379,4
11382,4
11383,2
11385,4
11387,3
11391,3
11397,2
11404,2
11405,0
11409,4
11419,3
11430,5
11434,6
11436,2
11440,3
11443,2
11449,2
11452,4
11453,1
11456,4
11457,1
11459,4
11471,0
11476,3
11479,1
11481,4
11485,3
11486,3
11487,3
11488,2
11498,2
11506,2
11511,5
11515,2
11518,1
11521,2
11523,3
11524,1
11525,4
11528,1
11530,3
11531,3
11533,3
11535,4
11537,4
11538,2
11541,2
11548,4
11552,2
11558,1
11560,1
11566,1
11572,1
11573,5
11582,4
11586,2
11590,4
11591,2
11601,4
11611,4
11617,1
11619,4
11624,4
11626,6
11644,3
11652,1
11656,3
11658,2
11659,5
11663,3
11665,4
11683,4
11685,2
11691,3
11694,4
11698,1
11700,4
11703,3
11705,2
11710,4
11711,3
11714,1
11731,5
11732,0
11742,3
11744,4
11745,3
11749,2
11756,3
11761,1
11762,4
11766,5
11767,7
11769,3
11770,4
11771,4
11777,3
11778,5
11779,1
11788,1
11790,4
11794,4
11801,4
11807,1
11812,4
11817,1
11818,3
11825,1
11828,4
11833,4
11837,5
11838,1
11842,2
11853,4
11857,4
11858,2
11860,5
11867,4
11868,5
11871,4
11875,4
11881,6
11890,1
11892,5
11894,3
11896,4
11903,4
11905,4
11907,3
11909,6
11911,3
11915,2
11918,3
11920,5
11923,4
11924,3
11926,2
11931,4
11933,4
11940,5
11951,3
11953,3
11973,2
11984,2
11985,2
11991,2
12002,3
12006,3
12008,5
12013,1
12015,4
12016,4
12023,2
12029,2
12036,1
12038,3
12041,1
12049,4
12050,1
12054,3
12060,3
12062,5
12065,2
12079,2
12083,6
12090,5
12091,4
12094,4
12099,4
12101,3
12110,3
12116,6
12122,4
12127,6
12133,4
12142,1
12147,4
12156,2
12157,5
12158,5
12161,4
12163,4
12166,3
12170,1
12174,5
12183,1
12188,1
12189,4
12192,3
12201,3
12204,0
12207,1
12208,2
12209,4
12210,6
12217,3
12227,2
12231,4
12232,4
12239,5
12240,2
12251,3
12256,5
12261,1
12263,2
12266,1
12267,3
12268,4
12279,5
12280,3
12283,3
12284,1
12285,6
12286,5
12292,5
12295,2
12301,4
12314,2
12315,1
12318,1
12332,5
12334,2
12337,4
12338,5
12349,5
12350,4
12359,5
12360,5
12373,5
12374,2
12380,4
12382,3
12383,3
12390,4
12398,5
12405,4
12407,3
12410,6
12418,6
12421,5
12422,3
12439,2
12444,4
12463,5
12465,1
12470,4
12471,4
12480,4
12482,4
12484,3
12487,4
12491,3
12503,4
12507,2
12526,2
12533,3
12540,1
12543,2
12552,2
12555,6
12556,4
12570,4
12579,3
12588,2
12600,1
12615,6
12624,4
12629,2
12634,3
12638,2
12646,3
12650,0
12665,3
12674,3
12676,1
12678,3
12685,3
12690,3
12698,4
12702,4
12704,3
12705,3
12710,4
12715,5
12720,4
12734,3
12744,4
12747,2
12757,5
12758,2
12766,1
12782,3
12787,1
12799,2
12804,5
12809,3
12813,3
12816,3
12821,4
12826,2
12831,4
12832,4
12833,3
12835,4
12842,2
12844,4
12847,1
12852,3
12856,4
12857,3
12858,6
12861,3
12869,4
12876,4
12877,2
12879,3
12882,4
12883,4
12887,2
12889,4
12891,5
12894,4
12895,1
12899,1
12905,7
12913,1
12916,1
12917,3
12925,3
12934,5
12939,5
12943,2
12950,5
12961,0
12963,3
12973,2
12979,4
12980,1
12981,1
12982,3
12992,3
12994,1
12999,3
13002,4
13004,1
13010,3
13013,3
13015,5
13019,5
13030,2
13031,5
13036,3
13037,5
13042,1
13054,2
13060,2
13072,3
13073,3
13079,5
13081,1
13086,3
13087,4
13090,2
13098,3
13100,3
13105,1
13106,3
13107,4
13113,6
13115,5
13117,1
13118,3
13121,1
13137,2
13146,1
13150,5
13151,4
13152,3
13156,3
13165,5
13169,4
13178,4
13180,4
13183,4
13184,0
13188,3
13191,4
13196,1
13203,4
13206,2
13211,5
13219,1
13223,6
13226,4
13228,2
13230,5
13240,4
13249,5
13250,1
13256,4
13261,2
13263,3
13268,5
13275,1
13277,5
13283,4
13284,1
13285,3
13286,4
13287,2
13290,3
13291,1
13294,5
13295,3
13303,3
13306,1
13311,5
13322,1
13331,1
13337,5
13344,1
13362,5
13364,2
13366,2
13368,3
13370,2
13377,5
13378,2
13388,1
13392,5
13398,5
13403,4
13404,4
13409,4
13416,1
13422,0
13427,4
13433,5
13438,3
13441,5
13449,5
13450,3
13453,2
13460,3
13461,5
13465,4
13468,1
13481,4
13485,2
13487,5
13490,4
13493,3
13497,2
13508,1
13516,1
13525,3
13533,4
13535,2
13538,4
13545,3
13566,3
13581,3
13584,1
13588,2
13596,3
13600,6
13604,4
13608,3
13611,3
13612,1
13615,4
13616,4
13618,4
13625,1
13628,3
13629,1
13630,5
13633,4
13637,4
13640,2
13641,3
13651,4
13674,4
13684,4
13690,2
13707,4
13709,5
13710,3
13713,5
13724,1
13725,1
13731,2
13736,2
13740,1
13745,6
13748,1
13751,1
13758,2
13762,1
